ICD10	CUI
W65	C0496504
W66	C0479303
W67	C0496505
W68	C0479324
W69	C0496506
W70	C0479345
W73	C0479356
W74	C0496507
W75	C0479378
W76	C0479389
W77	C0479400
W78	C0004052
W79	C0497037
W80	C0479431
W81	C0479442
W83	C0479462
W84	C0479463
W85	C0479483
W86	C0479484
W87	C0479494
W88	C0479513
W89	C0479514
W90	C0479524
W91	C0015333
W92	C0479543
W93	C0479553
W94	C0479563
W99	C0479573
X00	C0479583
X01	C0497038
X02	C0497039
X03	C0497040
X04	C0497041
X05	C0497042
X06	C0497043
X08	C0497044
X09	C0497045
X10	C0497046
X11	C0497047
X12	C0497048
X13	C0497049
X14	C0497050
X15	C0497051
X16	C0479720
X17	C0479731
X18	C0479742
X19	C0479753
X20	C0479765
X21	C0497052
X22	C0497053
X23	C0497054
X24	C0497055
X25	C0497056
X26	C0497057
X27	C0497058
X28	C0497059
X29	C0479764
X30	C0497060
X31	C0497061
X32	C0497062
X33	C0479897
X34	C0479908
X35	C0479919
X36	C0479930
X37	C0479941
X38	C0479952
X39	C0479963
X40	C0496508
X41	C0496509
X42	C0496510
X43	C0496511
X44	C0480062
X45	C0480073
X46	C0480084
X47	C0480095
X48	C0480106
X49	C0480117
X50	C0452206
X51	C0480147
X52	C0261752
X53	C0022901
X54	C0261660
X57	C0033179
X58	C0496512
X59	C0497063
X60	C0496513
X61	C0496514
X62	C0496515
X63	C0496516
X64	C0480294
X65	C0480295
X66	C0480305
X67	C0480315
X68	C0480326
X69	C0480337
X70	C0480348
X71	C0480359
X72	C0480370
X73	C0480381
X74	C0480392
X75	C0480403
X76	C0480414
X77	C0480425
X78	C0480436
X79	C0480447
X80	C0480458
X81	C0480469
X82	C0480480
X83	C0480491
X84	C0480203
X85	C0480511
X86	C0480522
X87	C0480533
X88	C0480544
X89	C0480555
X90	C0480566
X91	C0480577
X92	C0262008
X93	C0480598
X94	C0480609
X95	C0480620
X96	C0480631
X97	C0480642
X98	C0480653
X99	C0480664
Y00	C0480675
Y01	C0480686
Y02	C0480697
Y03	C0480708
Y04	C0480719
Y05	C0480730
Y06	C0480741
Y07	C0480746
Y08	C0262030
Y09	C0004063
Y10	C0496517
Y11	C0496518
Y12	C0496519
Y13	C0496520
Y14	C0480863
Y15	C0480874
Y16	C0480885
Y17	C0480896
Y18	C0480907
Y19	C0480918
Y20	C0480929
Y21	C0496521
Y22	C0480950
Y23	C0480961
Y24	C0480972
Y25	C0480983
Y26	C0480994
Y27	C0481005
Y28	C0481016
Y29	C0481027
Y30	C0481038
Y31	C0481049
Y32	C0481060
Y33	C0481071
Y34	C0481082
Y35	C0178362
Y36	C1623021
Y40	C0481111
Y41	C0481116
Y42	C0869124
Y43	C0261794
Y44	C0261803
Y45	C0481134
Y46	C0877806
Y47	C0481149
Y48	C0481156
Y49	C0869129
Y50	C0868886
Y51	C0543418
Y52	C1533672
Y53	C0413956
Y54	C0481195
Y55	C0261903
Y56	C0481206
Y57	C0481212
Y58	C0261931
Y59	C0261950
Y60	C0481222
Y61	C0481230
Y62	C0481240
Y63	C0481245
Y64	C0481252
Y65	C0418600
Y66	C0481262
Y69	C0481263
Y70	C0481265
Y71	C0481271
Y72	C0496531
Y73	C0481280
Y74	C0481285
Y75	C0481291
Y76	C0481297
Y77	C0481303
Y78	C0481309
Y79	C0481315
Y80	C0481321
Y81	C0481327
Y82	C0481333
Y83	C0261577
Y84	C0481349
Y85	C0481353
Y86	C0481356
Y87	C0481357
Y88	C0481361
Y89	C0481366
Y90	C0481371
Y91	C0481382
Y95	C0481388
Y96	C0481389
Y97	C0481390
Y98	C0481391
Z00	C0496561
Z01	C0496565
Z02	C0496568
Z03	C0260861
Z04	C0496572
Z08	C0496575
Z09	C0476670
Z10	C0496578
Z11	C0496579
Z12	C0496589
Z13	C0496590
Z20	C0496599
Z21	C0476550
Z22	C0481551
Z23	C0496609
Z24	C0496618
Z25	C0496624
Z26	C0496627
Z27	C0496629
Z28	C0476665
Z29	C0496637
Z30	C0375815
Z31	C0260576
Z32	C0496641
Z33	C0451636
Z34	C0700573
Z35	C0260551
Z36	C0260591
Z37	C0260581
Z38	C0496653
Z39	C0260561
Z40	C0476661
Z41	C0496664
Z42	C0476671
Z43	C0740203
Z44	C0496665
Z45	C0478588
Z46	C0260745
Z47	C0496669
Z48	C0496672
Z49	C1161201
Z50	C0007237
Z51	C0496674
Z52	C0496676
Z53	C0260815
Z54	C0677614
Z55	C0476583
Z56	C0476588
Z57	C0476594
Z58	C0476601
Z59	C0476607
Z60	C0476612
Z61	C0476621
Z62	C0476629
Z63	C0496688
Z64	C0476634
Z65	C0496694
Z70	C0496696
Z71	C0496697
Z72	C0348087
Z73	C0496699
Z74	C0476649
Z75	C0476687
Z76	C0178343
Z80	C1261378
Z81	C0476559
Z82	C0496708
Z83	C0496713
Z84	C0260535
Z85	C0260455
Z86	C0260463
Z87	C0496724
Z88	C0496730
Z89	C0476690
Z90	C0869260
Z91	C0496734
Z92	C0476567
Z93	C0260691
Z94	C0478647
Z95	C0496738
Z96	C0496741
Z97	C0496747
Z98	C0260698
Z99	C0496751
